,evspsbl_CO2_anom,evspsbl_G1_anom,evspsbl_G1x_anom,evspsbl_G1xa_anom,evspsbl_G1xg_anom,evspsbl_pic,hfdsn_CO2_anom,hfdsn_G1_anom,hfdsn_G1x_anom,hfdsn_G1xa_anom,hfdsn_G1xg_anom,hfdsn_pic,hfls_CO2_anom,hfls_G1_anom,hfls_G1x_anom,hfls_G1xa_anom,hfls_G1xg_anom,hfls_pic,hfss_CO2_anom,hfss_G1_anom,hfss_G1x_anom,hfss_G1xa_anom,hfss_G1xg_anom,hfss_pic,hurs_CO2_anom,hurs_G1_anom,hurs_G1x_anom,hurs_G1xa_anom,hurs_G1xg_anom,hurs_pic,lwsnl_CO2_anom,lwsnl_G1_anom,lwsnl_G1x_anom,lwsnl_G1xa_anom,lwsnl_G1xg_anom,lwsnl_pic,p-e_CO2_anom,p-e_G1_anom,p-e_G1x_anom,p-e_G1xa_anom,p-e_G1xg_anom,p-e_pic,pr_CO2_anom,pr_G1_anom,pr_G1x_anom,pr_G1xa_anom,pr_G1xg_anom,pr_pic,prsn_CO2_anom,prsn_G1_anom,prsn_G1x_anom,prsn_G1xa_anom,prsn_G1xg_anom,prsn_pic,rlds_CO2_anom,rlds_G1_anom,rlds_G1x_anom,rlds_G1xa_anom,rlds_G1xg_anom,rlds_pic,rlus_CO2_anom,rlus_G1_anom,rlus_G1x_anom,rlus_G1xa_anom,rlus_G1xg_anom,rlus_pic,rsds_CO2_anom,rsds_G1_anom,rsds_G1x_anom,rsds_G1xa_anom,rsds_G1xg_anom,rsds_pic,rsus_CO2_anom,rsus_G1_anom,rsus_G1x_anom,rsus_G1xa_anom,rsus_G1xg_anom,rsus_pic,sbl_CO2_anom,sbl_G1_anom,sbl_G1x_anom,sbl_G1xa_anom,sbl_G1xg_anom,sbl_pic,sfc_heat_CO2_anom,sfc_heat_G1_anom,sfc_heat_G1x_anom,sfc_heat_G1xa_anom,sfc_heat_G1xg_anom,sfc_heat_pic,sfc_lw_CO2_anom,sfc_lw_G1_anom,sfc_lw_G1x_anom,sfc_lw_G1xa_anom,sfc_lw_G1xg_anom,sfc_lw_pic,sfc_nonrad_CO2_anom,sfc_nonrad_G1_anom,sfc_nonrad_G1x_anom,sfc_nonrad_G1xa_anom,sfc_nonrad_G1xg_anom,sfc_nonrad_pic,sfc_rad_CO2_anom,sfc_rad_G1_anom,sfc_rad_G1x_anom,sfc_rad_G1xa_anom,sfc_rad_G1xg_anom,sfc_rad_pic,sfc_sw_CO2_anom,sfc_sw_G1_anom,sfc_sw_G1x_anom,sfc_sw_G1xa_anom,sfc_sw_G1xg_anom,sfc_sw_pic,snd_CO2_anom,snd_G1_anom,snd_G1x_anom,snd_G1xa_anom,snd_G1xg_anom,snd_pic,snm_CO2_anom,snm_G1_anom,snm_G1x_anom,snm_G1xa_anom,snm_G1xg_anom,snm_pic,snw_CO2_anom,snw_G1_anom,snw_G1x_anom,snw_G1xa_anom,snw_G1xg_anom,snw_pic,tas_CO2_anom,tas_G1_anom,tas_G1x_anom,tas_G1xa_anom,tas_G1xg_anom,tas_pic,ts_CO2_anom,ts_G1_anom,ts_G1x_anom,ts_G1xa_anom,ts_G1xg_anom,ts_pic,tsn_CO2_anom,tsn_G1_anom,tsn_G1x_anom,tsn_G1xa_anom,tsn_G1xg_anom,tsn_pic
BNU-ESM,,,,,,,,,,,,,7.1463047488964975,-1.334252223179064,-2.468293101580443,-3.5273657709545176,-3.599526474254702,82.05651468557075,-1.6751724865030155,-1.0359970943322985,-0.9505249931983073,-0.8707032089672175,-0.8652644923849131,22.150870246713623,-0.12469636619398727,,,,,80.00457425075382,-74.11944401236225,,,,,92.36257576998526,-0.05742620708786737,-0.007478784060067162,-0.0007996921477267938,0.005437864042107082,0.005862864568084991,0.1811145836888367,0.1847705980107932,-0.059139156315113794,-0.0917553668962352,-0.12221541279309012,-0.12429083065442725,3.0169877316690092,-0.06304089471680914,,,,,0.18669947960782318,33.63620738554573,4.7767932705326075,0.9176416321552097,-2.6863924948484623,-2.931956038166163,331.60692412947674,26.0026748343181,2.2853311460063424,-0.8862102230575033,-3.8480900350971297,-4.049899916994775,391.66147963997685,-4.394111501423367,-6.773672435993149,-7.09187316046615,-7.389038542316825,-7.40928612642594,189.15375691129879,-4.994138418673387,-2.225033980758891,-1.854742543592927,-1.5089300175413562,-1.485367824113549,24.051710133076924,,,,,,,2.7624270368944224,0.31307297839598847,-0.014460653788987754,-0.3203419714333051,-0.34118342230432597,0.8401063901597976,7.6335325512276455,2.4914621245262865,1.8038518552126988,1.1616975402487242,1.1179438788286475,-60.054555510500165,-5.471132165309172,2.3702493482838634,3.418818116683866,4.398068993545678,4.464790979699316,-104.20738493364615,8.233559242027155,-2.0571763084548422,-3.4332787061501477,-4.718410897957639,-4.805974334798421,105.0474913219895,0.6000269029202627,-4.54863848903085,-5.2371306532729704,-5.880108563606285,-5.923918341308848,165.10204676678177,-71.06651243104452,,,,,75.77090017677588,-0.0046943007505186735,,,,,0.09263038598031285,-45552.48545721248,,,,,48099.3567519248,5.091975151997373,0.6005979723720447,0.0,-0.5608941528786708,-0.5991110927725192,12.881521307479217,,,,,,,0.4022666523062225,,,,,-1.3415434374660484
CCSM4,0.14087663617243162,-0.1329423525243114,-0.15130398519067212,-0.18331456988677708,-0.21290374014918934,2.9286322852906648,0.0017876547034617607,0.008992181748268824,0.009475299737131598,0.010317539072908971,0.01109606790468784,-0.2257672743480949,4.070681184634566,-3.848320547687919,-4.379349464218677,-5.3051138783946925,-6.160849602499411,84.80341942769651,0.12993238456866152,0.7054213142841412,0.7440121964624993,0.8112892586341438,0.8734772025986288,17.75922061515162,-0.8978876797208102,-0.7938675136719837,-0.7868921753728699,-0.7747317830229576,-0.7634912535819751,78.98772318856919,0.01644885560055777,0.0024115896071954107,0.0014702848312305311,-0.0001707302573173558,-0.0016876121049688025,0.06813419630117445,-0.00015428127310344528,-1.0429058360419963e-05,-7.826801529566951e-07,1.603424523877978e-05,3.157906809754261e-05,-1.2264704593985265e-05,0.14072235557362944,-0.1329527817814733,-0.15130476812817495,-0.18329853600095714,-0.21287216153485922,2.9286200196464485,-0.04371164328652877,-0.010368068029045524,-0.008132129303338204,-0.004234125936476346,-0.0006309838383075916,0.2035552806774015,25.88676647107968,1.6375624233657504,0.011470020881290566,-2.8233633253266817,-5.443758027355329,329.54726773976,19.72574115140702,0.6450289215960083,-0.6344770419744918,-2.8650920836903424,-4.92697407946838,393.6399323036301,-2.718868798763083,-5.331510435667127,-5.5067078032930965,-5.812136534867676,-6.094461360464919,192.9866094512851,-3.0049931001675176,-1.241463122885282,-1.1232051094688522,-0.9170410812887866,-0.7264721619854448,25.64707656925688,,,,,,,2.246536015521346,0.04538565229943892,-0.10221811544973392,-0.35954179656526053,-0.5974004388038221,0.6842281651685251,6.1610253196727385,0.9925335017697918,0.6459470628558321,0.041728758363660745,-0.5167839478869212,-64.09266456387014,-4.2006135433856855,3.142899229074672,3.6353372614055246,4.493824609885621,5.287372386768169,-102.56264005251815,6.447149564376545,-3.097513579645735,-3.7375553802850163,-4.853366410855628,-5.884772830877964,103.2468682085604,0.2861242784633191,-4.090047356771777,-4.383502739225634,-4.895095501441006,-5.367989248616141,167.33953289267166,-0.010097073134358245,-0.001444204822668979,-0.0008639646055611933,0.00014759188025408043,0.0010826300050802706,0.08646607241675322,-0.0118358883463128,-0.00191904588589982,-0.0012540466492327873,-9.47263003852894e-05,0.0009768982112064034,0.08231368901157907,-4.378329186127715,-1.2567291310806539,-1.0474022549028064,-0.6824741561429519,-0.34515074420734493,39.6600966212162,3.8295565280593724,0.240662470752655,0.0,-0.41955672151721046,-0.8073764188319821,13.289460826724094,,,,,,,,,,,,
CESM-CAM5.1-FV,0.16858665090037928,-0.17309183115351212,-0.16103575941475157,-0.19394207764427307,-0.21670209321003853,3.0278775015768806,,,,,,,4.872564084576027,-5.0069698484112735,-4.658372040537529,-5.609848661494183,-6.267947891933389,87.66422880718324,,0.8100388571091095,,,,18.120483630135556,,,,,,,,,,,,,-0.00014915589298959697,-6.676871769269177e-05,-6.967573627273993e-05,-6.174120497871565e-05,-5.6253199468666375e-05,-5.7998933211761416e-05,0.16839165758451724,-0.17320443469031588,-0.16115127006200902,-0.19404965350947334,-0.21680418089628617,3.027865339900284,,,,,,,,-0.47060229784381136,,,,339.30260393660774,,-1.5260766392040068,,,,394.82744571598926,,-6.504179226882002,,,,187.257028779062,,-1.1251185161197022,,,,25.083315147305306,,,,,,,,-0.12665530771120448,,,,0.8641593980576268,,1.0554743413601955,,,,-55.524841779381504,,4.1969310076989075,,,,-105.78471247237485,,-4.32358637424494,,,,106.6488718483721,,-5.379060738867139,,,,162.17371366286253,,,,,,,,,,,,,,,,,,,4.494541471806603,-0.16438965531842875,0.0,-0.4486916160392518,-0.7590340886930349,13.424292008840368,,,,,,,,,,,,
CSIRO-Mk3L-1-2,0.13196244711120864,-0.07978359757996412,-0.08369516046490277,-0.1282255026169472,-0.12088840750186503,2.726837818193548,,,,,,,3.8183581015350683,-2.308553251874258,-2.4217350545580274,-3.7102288221770863,-3.497928604587628,78.90156061413762,-1.5660953915651206,-1.115150043012747,-1.106819776012454,-1.0119856519928199,-1.0276111099269123,23.484552777994978,,,,,,,,,,,,,-0.003519522874536496,0.00048328043400046317,0.0005572238074420689,0.0013990161590132855,0.0012603172348159735,-0.0032509079431980448,0.12844293174675814,-0.07930030945649458,-0.08313792896467787,-0.12682647872742647,-0.11962808254275714,2.7235869020231624,-0.020702215225894445,-0.00331392453333558,-0.0029927124294460705,0.0006640573350525647,6.154528867136078e-05,0.08136738694215762,22.005214525609347,0.6781801247806243,0.28420801385050254,-4.200882323220242,-3.4618910464304804,339.6232776901834,17.792517409118375,-0.17280188468004098,-0.5046733785168271,-4.28279266376893,-3.660286318379235,397.88480460653096,-2.039324849958092,-5.194959904191904,-5.253253625685289,-5.9168858974331044,-5.807541731995826,189.43437519254175,-2.522337065742718,-1.0611531126870943,-1.0341608119469505,-0.7268727987444237,-0.7775034759777917,28.571212040361623,,,,,,,2.443447263868885,0.14087898111348574,0.09834387426887559,-0.3858878553442435,-0.306102834924203,0.2155220722348019,4.212697116490993,0.8509820094607434,0.7888813923674007,0.08191034054876667,0.1983952719488471,-58.26152691634761,-2.2522626690033007,3.423703485773572,3.528555024226506,4.722214699354197,4.525539934504039,-102.38611342624577,4.69570992607899,-3.2828243406794115,-3.43021098282226,-5.108102351649208,-4.831642572296403,102.6016355152957,0.4830121861509724,-4.133806783842772,-4.2190928053873336,-5.190013082494374,-5.030038241116017,160.8631631922196,-0.01701185411252104,-0.0008425438556972364,-0.0005438498519065582,0.0028565674694609744,0.0022962936401546424,0.11664965527654056,,,,,,,-1.7011854478736854,-0.08425441146724388,-0.05438501089007097,0.28565672350195825,0.22962934019973247,11.664965723526153,3.417500958215939,0.06198608088834234,0.0,-0.7056671391505915,-0.5893970484816791,14.054314237762839,3.3730078327394573,0.031949056723199476,-0.02976997809383164,-0.7323969889694553,-0.6166278086739538,15.024875847416148,,,,,,
CanESM2,0.15707971449617997,-0.12607928921549272,-0.13105551656158676,-0.16158881162423233,-0.15983685100483758,2.7407357602229396,,,,,,,4.5949097354160955,-3.640988988171358,-3.785726411000084,-4.673810923719373,-4.622853793485433,79.46526691991403,-2.3692376520888523,-0.36605296753332794,-0.3308490634515344,-0.11484382174364072,-0.1272379205881542,24.547468728277835,-0.34007515482338135,-0.4597241420931084,-0.4618268495987081,-0.4747287096291757,-0.47398841773981815,81.68552483799539,,,,,,,-6.871999963059539e-05,2.4852119845208964e-05,2.6496553303668302e-05,3.658652076414526e-05,3.600757160043843e-05,-0.0002442342295130573,0.15701099264275742,-0.1260544411144262,-0.1310290240651093,-0.16155222939374658,-0.15980084771012049,2.7404915271991332,-0.05094659628856407,-0.00885445327348508,-0.008114727287796053,-0.00357589290269153,-0.003836325295734716,0.17651171131248708,31.929060471631942,0.8381921466888684,0.29180221331444045,-3.0607546324003465,-2.86838929626731,331.4034987009471,25.480191777867333,-0.03440668426725324,-0.4827994280175858,-3.2340619802849915,-3.076198125915539,391.39315554803466,-4.906470956707409,-6.103832873248194,-6.124875273575071,-6.253987907167129,-6.24657959276621,191.89481700481767,-3.0943661075919096,-1.0915108096661577,-1.0563126942145438,-0.8403429705690257,-0.852735031433479,27.571018816346033,,,,,,,2.4110913456694485,-0.13268141116044152,-0.1773855928705721,-0.45168294219905625,-0.43594411830068647,0.32140568684310433,6.448868693764538,0.872598830956079,0.7746016413319623,0.17330734788460234,0.207808829648215,-59.989656847087474,-2.225672052840565,4.007041888804125,4.116575405839583,4.788654666349615,4.75009163556274,-104.01273560637347,4.63676337565235,-4.139723357500202,-4.29396105685521,-5.240337670433107,-5.1860358155332875,104.33414136758253,-1.812104766899921,-5.012321985825253,-5.068562501682095,-5.413644859400478,-5.393844484107518,164.32379815299097,-0.0049785298373851115,-0.0007330946992626132,-0.0006584855568603949,-0.0002006963923187298,-0.0002269637370850633,0.023959365448004956,-0.011850021483354983,-0.0022543186312867433,-0.002085684053853079,-0.0010509706148483094,-0.0011103411214960779,0.04841277072625877,-1.5366315690619983,-0.2222376825106256,-0.19913856605640845,-0.057406267805085065,-0.06553868209326463,6.997742691201891,4.7636721708866006,0.08227079915763902,0.0,-0.5047998033473142,-0.47583504948343247,13.673665860334317,,,,,,,-7.568383446585699,-1.1992290600488218,-1.0872977429643242,-0.40050598414850924,-0.4399131988857903,-238.2619770898059
GISS-E2-R,0.046270332049273666,-0.20903055040668805,-0.18147441637484985,-0.2306606028432645,-0.21491944689155362,3.1702452571884394,,,,,,,1.3388408184627423,-6.048337779881436,-5.250995907754486,-6.674207376975772,-6.218734096816874,91.7316353051251,0.1409074131910124,-0.7089991320137514,-0.6172636924457393,-0.7810064159765844,-0.7286034969433715,-20.218874161359146,-0.5226070368121043,-1.0871373677662177,-1.026204270648961,-1.1349665038941765,-1.100159103725673,73.71328289579932,-2.3523955605031723,0.6009901565820694,0.28221377052019925,0.8512121194341145,0.6691144129515934,9.50240753531526,-4.302265362375601e-05,6.946420835540756e-06,1.5529631239920733e-06,1.1179989048718504e-05,8.099032233137862e-06,-0.0001174446583092209,0.04622730888917337,-0.20902360031241196,-0.18147286018944842,-0.23064941882663703,-0.21491134408946388,3.1701278111736557,-0.020461564961018586,-0.007124545475671873,-0.008564088860669172,-0.005994582946594218,-0.0068169071846863605,0.19670264876534033,20.475354203362258,-1.391193364118294,0.968992428373042,-3.2438096415927475,-1.895577970499346,338.1606009579205,14.587542006489116,-2.1812345408642386,-0.3712813215739743,-3.6019484550789684,-2.568031438372941,397.40390782357116,-3.7441382572820885,-7.136581366081771,-6.770414919251749,-7.42400192501421,-7.214833137506673,195.52265741398156,-1.4639980837655102,-0.8454909906215775,-0.9122501188876413,-0.7930887398796287,-0.8312241999562211,23.58044992312751,,,,,,,2.127923767373929,1.2562872992368028,1.35036817789247,1.1824389743502195,1.2361817011522405,41.186139403661954,5.8878121968731065,0.7900411767459232,1.340273749946988,0.3581388134862422,0.6724534678736092,-59.24330686565059,-1.479748244494985,6.7573368925198025,5.868259581530111,7.455213773023374,6.94733757423414,-71.51276112400932,3.6076719826202606,-5.501049537399297,-4.517891356942769,-6.272774735576718,-5.711155815234491,112.69890049759721,-2.2801401605374565,-6.29109034372226,-5.858164770650916,-6.630913151807334,-6.383608905379816,171.94220748124667,-0.0065914348039115,0.0010423059816390134,0.00021835119453706558,0.001689065255991204,0.0012183896239905331,0.03192889206575045,-0.006584564105130697,-0.0035548889569536474,-0.0038818997124707016,-0.0032982034661302173,-0.0034850049708163855,0.06787805244220858,,,,,,,2.7567452761413236,-0.333554309579597,0.0,-0.5953761311136638,-0.4048366889919457,14.276195600585332,2.7628417675724677,-0.31039451646296357,0.02131805005745946,-0.5707706708037108,-0.3812833053152076,-259.6779699441763,,,,,,
HadCM3,0.0943803374021348,-0.13071960218496947,-0.13693551304244256,-0.15756166383170145,-0.1387120261220831,2.847124532958187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0016044178434416606,-2.7259857483794003e-05,-7.231701367709821e-05,-0.00022182940519747084,-8.519439064471994e-05,0.004966525598277108,0.09600243852001089,-0.13074806410587136,-0.13700955361935163,-0.15778694728405274,-0.13879909312109007,2.852211714300707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.431497357639952,0.11908303078788762,0.0,-0.39515118633335433,-0.03403404048235181,12.750927674238095,,,,,,,,,,,,
